timestamp,latitude,longitude,speed,acceleration,rpm,engine_temperature
2026-06-14 08:43:44,12.974164,77.607562,50.98,0.124,1887.0,85.6
2026-06-14 08:43:45,12.97421,77.607415,47.35,-3.703,1439.0,90.1
2026-06-14 08:43:46,12.974338,77.607343,46.08,-1.141,2016.0,90.0
2026-06-14 08:43:47,12.974455,77.607307,49.27,3.126,1980.0,91.7
2026-06-14 08:43:48,12.974572,77.60715,53.0,3.67,1922.0,87.5
2026-06-14 08:43:49,12.974612,77.607085,45.58,-7.432,2128.0,92.2
2026-06-14 08:43:50,12.97476,77.607037,41.61,-2.299,1814.0,91.2
2026-06-14 08:43:51,12.974804,77.606912,42.9,1.164,1861.0,85.6
2026-06-14 08:43:52,12.97484,77.606855,41.06,-1.951,1688.0,87.0
2026-06-14 08:43:53,12.974796,77.606767,42.56,1.561,1588.0,87.6
2026-06-14 08:43:54,12.974899,77.606583,41.49,-1.17,1934.0,90.2
2026-06-14 08:43:55,12.974932,77.606547,42.04,0.609,1928.0,91.8
2026-06-14 08:43:56,12.97498,77.606368,52.06,9.914,2377.0,87.6
2026-06-14 08:43:57,12.975029,77.606334,50.89,-0.764,2068.0,91.6
2026-06-14 08:43:58,12.975114,77.606217,45.0,-5.861,2102.0,87.9
2026-06-14 08:43:59,12.975059,77.606153,50.66,5.76,2268.0,90.1
2026-06-14 08:44:00,12.975074,77.60604,53.68,2.658,2379.0,86.3
2026-06-14 08:44:01,12.975221,77.605931,56.83,2.919,2041.0,90.5
2026-06-14 08:44:02,12.975209,77.605791,61.58,4.741,2712.0,92.4
2026-06-14 08:44:03,12.97528,77.605778,57.92,-3.732,2172.0,88.6
2026-06-14 08:44:04,12.975354,77.605522,56.31,-1.706,1572.0,86.6
2026-06-14 08:44:05,12.975336,77.605548,60.78,4.518,2329.0,89.2
2026-06-14 08:44:06,12.975391,77.60542,52.38,-8.206,2428.0,86.7
2026-06-14 08:44:07,12.97548,77.605315,48.55,-3.539,2073.0,86.4
2026-06-14 08:44:08,12.975437,77.605259,35.98,-12.457,1946.0,88.3
2026-06-14 08:44:09,12.975563,77.605169,45.08,8.976,1723.0,87.7
2026-06-14 08:44:10,12.975512,77.605073,48.88,3.764,1744.0,85.4
2026-06-14 08:44:11,12.975606,77.604981,52.31,3.131,2527.0,92.3
2026-06-14 08:44:12,12.975625,77.604891,46.31,-5.859,2068.0,89.2
2026-06-14 08:44:13,12.975684,77.604754,47.62,1.086,1923.0,91.7
2026-06-14 08:44:14,12.975744,77.604607,50.63,2.813,1902.0,86.2
2026-06-14 08:44:15,12.975767,77.604567,35.89,-14.536,1654.0,88.8
2026-06-14 08:44:16,12.975831,77.604511,47.14,11.115,2352.0,92.5
2026-06-14 08:44:17,12.975852,77.604415,44.45,-3.08,1772.0,89.6
2026-06-14 08:44:18,12.975905,77.604266,42.75,-1.671,1788.0,88.0
2026-06-14 08:44:19,12.975992,77.604249,54.05,11.24,2323.0,85.7
2026-06-14 08:44:20,12.976014,77.604074,43.22,-10.877,1685.0,87.0
2026-06-14 08:44:21,12.976032,77.60403,51.05,7.666,2019.0,88.7
2026-06-14 08:44:22,12.976058,77.603902,51.04,0.18,1892.0,90.8
2026-06-14 08:44:23,12.976119,77.603738,56.24,4.991,2229.0,92.2
2026-06-14 08:44:24,12.976145,77.603709,55.6,-0.741,2275.0,89.1
2026-06-14 08:44:25,12.9762,77.603617,54.4,-1.137,1867.0,89.3
